● antonis-Lenovo-ideapad-320-15IKB-Touch
● antonis-Lenovo-ideapad-320-15IKB-Touch

    State: degraded
     Jobs: 0 queued
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   Failed: 1 units
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   CGroup: /
           ├─user.slice
           │ ├─user-1000.slice
           │ │ ├─user@1000.service
           │ │ │ ├─gvfs-goa-volume-monitor.service
           │ │ │ │ └─5596 /usr/lib/gvfs/gvfs-goa-volume-monitor
           │ │ │ ├─xdg-permission-store.service
           │ │ │ │ └─5555 /usr/libexec/xdg-permission-store
           │ │ │ ├─xdg-document-portal.service
           │ │ │ │ └─3431 /usr/libexec/xdg-document-portal
           │ │ │ ├─xdg-desktop-portal.service
           │ │ │ │ └─8804 /usr/libexec/xdg-desktop-portal
           │ │ │ ├─evolution-calendar-factory.service
           │ │ │ │ ├─5774 /usr/lib/evolution/evolution-calendar-factory
           │ │ │ │ └─5817 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx5774x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/5774/2
           │ │ │ ├─gvfs-daemon.service
           │ │ │ │ ├─ 5518 /usr/lib/gvfs/gvfsd
           │ │ │ │ ├─ 5523 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
           │ │ │ │ ├─ 5803 /usr/lib/gvfs/gvfsd-trash --spawner :1.22 /org/gtk/gvfs/exec_spaw/0
           │ │ │ │ └─21925 /usr/lib/gvfs/gvfsd-http --spawner :1.22 /org/gtk/gvfs/exec_spaw/1
           │ │ │ ├─evolution-source-registry.service
           │ │ │ │ └─5605 /usr/lib/evolution/evolution-source-registry
           │ │ │ ├─gvfs-udisks2-volume-monitor.service
           │ │ │ │ └─5588 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
           │ │ │ ├─gnome-terminal-server.service
           │ │ │ │ ├─14364 tmux
           │ │ │ │ ├─14366 tmux
           │ │ │ │ ├─14367 -bash
           │ │ │ │ ├─14381 -bash
           │ │ │ │ ├─14404 -bash
           │ │ │ │ ├─14415 htop
           │ │ │ │ ├─14436 -bash
           │ │ │ │ ├─15828 sudo systemctl status
           │ │ │ │ ├─15829 systemctl status
           │ │ │ │ ├─20233 /usr/lib/gnome-terminal/gnome-terminal-server
           │ │ │ │ └─20766 bash
           │ │ │ ├─init.scope
           │ │ │ │ ├─4266 /lib/systemd/systemd --user
           │ │ │ │ └─4267 (sd-pam)
           │ │ │ ├─gvfs-gphoto2-volume-monitor.service
           │ │ │ │ └─5635 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
           │ │ │ ├─xdg-desktop-portal-gtk.service
           │ │ │ │ └─10711 /usr/libexec/xdg-desktop-portal-gtk
           │ │ │ ├─at-spi-dbus-bus.service
           │ │ │ │ ├─5486 /usr/lib/at-spi2-core/at-spi-bus-launcher
           │ │ │ │ ├─5491 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
           │ │ │ │ └─5493 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
           │ │ │ ├─gvfs-metadata.service
           │ │ │ │ └─5904 /usr/lib/gvfs/gvfsd-metadata
           │ │ │ ├─dbus.service
           │ │ │ │ ├─ 4978 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
           │ │ │ │ ├─ 5562 /usr/lib/gnome-shell/gnome-shell-calendar-server
           │ │ │ │ ├─ 5568 /usr/lib/ibus/ibus-portal
           │ │ │ │ ├─ 5585 /usr/lib/dconf/dconf-service
           │ │ │ │ ├─ 5600 /usr/lib/gnome-online-accounts/goa-daemon
           │ │ │ │ ├─ 5625 /usr/lib/gnome-online-accounts/goa-identity-service
           │ │ │ │ └─12287 /usr/bin/nautilus --gapplication-service
           │ │ │ ├─evolution-addressbook-factory.service
           │ │ │ │ ├─5832 /usr/lib/evolution/evolution-addressbook-factory
           │ │ │ │ └─5842 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx5832x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/5832/2
           │ │ │ ├─gvfs-mtp-volume-monitor.service
           │ │ │ │ └─5592 /usr/lib/gvfs/gvfs-mtp-volume-monitor
           │ │ │ └─gvfs-afc-volume-monitor.service
           │ │ │   └─5630 /usr/lib/gvfs/gvfs-afc-volume-monitor
             │ └─2732 /usr/lib/x86_64-linux-gnu/boltd
             ├─packagekit.service
             │ └─23547 /usr/lib/packagekit/packagekitd
             ├─systemd-udevd.service
             │ └─26450 /lib/systemd/systemd-udevd
             ├─whoopsie.service
             │ └─24310 /usr/bin/whoopsie -f
             ├─cron.service
             │ └─1098 /usr/sbin/cron -f
             ├─thermald.service
             │ └─1090 /usr/sbin/thermald --no-daemon --dbus-enable
             ├─anydesk.service
             │ ├─12540 /usr/bin/anydesk --backend
             │ ├─12572 dbus-launch --autolaunch=4fe86ae00db14951b40c948119f06fb2 --binary-syntax --close-stderr
             │ ├─12573 /usr/bin/dbus-daemon --syslog-only --fork --print-pid 5 --print-address 7 --session
             │ ├─26062 /usr/bin/anydesk --service
             │ └─27019 /usr/bin/anydesk --tray
             ├─polkit.service
             │ └─1157 /usr/lib/policykit-1/polkitd --no-debug
             ├─networkd-dispatcher.service
             │ └─1099 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
             ├─rtkit-daemon.service
             │ └─1984 /usr/lib/rtkit/rtkit-daemon
             ├─bluetooth.service
             │ └─1119 /usr/lib/bluetooth/bluetoothd
             ├─accounts-daemon.service
             │ └─23753 /usr/lib/accountsservice/accounts-daemon
             ├─wpa_supplicant.service
             │ └─19656 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
             ├─ModemManager.service
             │ └─1095 /usr/sbin/ModemManager --filter-policy=strict
             ├─systemd-journald.service
             │ └─20802 /lib/systemd/systemd-journald
             ├─unattended-upgrades.service
             │ └─1217 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
             ├─fwupd.service
             │ └─20171 /usr/lib/fwupd/fwupd
             ├─colord.service
             │ └─3305 /usr/lib/colord/colord
             ├─NetworkManager.service
             │ ├─ 1114 /usr/sbin/NetworkManager --no-daemon
             │ └─19688 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /run/dhclient-wlp2s0.pid -lf /var/lib/NetworkManager/dhclient-ffececd6-50c2-454f-83f2-82a5aa114891-wlp2s0.lease -cf /var/lib/NetworkManager/dhclient-wlp2s0.conf wlp2s0
             ├─snapd.service
             │ └─19991 /usr/lib/snapd/snapd
             ├─gdm.service
             │ └─1228 /usr/sbin/gdm3
             ├─uuidd.service
             │ └─26349 /usr/sbin/uuidd --socket-activation
             ├─rsyslog.service
             │ └─1101 /usr/sbin/rsyslogd -n
             ├─kerneloops.service
             │ ├─1523 /usr/sbin/kerneloops --test
             │ └─1525 /usr/sbin/kerneloops
             ├─spice-vdagentd.service
             │ └─20349 /usr/sbin/spice-vdagentd
             ├─cups-browsed.service
             │ └─6046 /usr/sbin/cups-browsed
             ├─cups.service
             │ └─6045 /usr/sbin/cupsd -l
             ├─upower.service
             │ └─1857 /usr/lib/upower/upowerd
             ├─systemd-resolved.service
             │ └─20781 /lib/systemd/systemd-resolved
             ├─udisks2.service
             │ └─1134 /usr/lib/udisks2/udisksd
             ├─acpid.service
             │ └─1093 /usr/sbin/acpid
             ├─dbus.service
             │ ├─ 1103 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
             │ └─14855 python3 /usr/lib/software-properties/software-properties-dbus
             ├─systemd-timesyncd.service
             │ └─20793 /lib/systemd/systemd-timesyncd
             ├─avahi-daemon.service
             │ ├─1123 avahi-daemon: running [antonis-Lenovo-ideapad-320-15IKB-Touch.local]
             │ └─1161 avahi-daemon: chroot helper
             └─systemd-logind.service
               └─1117 /lib/systemd/systemd-logind
